id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
8129,4058b9c670bd54d6486f01f1f6c5e6a5,33618418,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8130,f9fa9a3ff41118c78c6ddc502b102825,33618420,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8131,88be6e1e717e744ac2b0ae417cbcf921,33618424,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8132,2cdab0bc27899e511633fa7b6d5849bf,33618428,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8133,8f63023b346dcfdcc0ee475d530a50bd,33618432,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8134,ed68165a588c30d2ceab8489db3c16c1,33618434,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8135,d1d006eb4c3c440d25b73caec475a35a,33618436,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8136,c1cf0b14a3209e103396cd3ad3e7237e,33618442,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8137,788741627d39b87f854678a7914404a3,33618444,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8138,712805183e6c929fd797bd000e3e74fd,33618448,????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8139,1bc65879394524cee240867496b68356,33618452,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8140,05955f343a22165d19c9f6a2311f8d10,33619000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8141,7e2f59250bcbe951a06d7986f613e0e3,33619404,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8142,6a2de07d752429aeae9e11d5c1f5be62,33619416,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8143,04ae7bbe40703efd426bee6aa4cbe44d,33619424,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8144,a961d9174a328ab2c9be77944fc62bdb,33619428,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8145,24fdad6adff49b1ed0f90c0179d8bcec,33619432,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8146,5eb4c510476e391812d1f00eca67786e,33619436,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8147,0f251b52da6c6e60bef20106ad9c8c0c,33619440,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8148,29f10eb9a22d121f910b2b7c5fb001df,33619448,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8149,de8b73e81c1efee318831245173731f9,33619452,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8150,e42e1b15418ed3e5e7890b98769a39e2,33619456,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8151,6bee90aa8c78518076af503ec19086d2,33619460,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8152,85f9094724c72243b67ab9a44cb647a5,33619464,???????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8153,5affc8bc8ab86e5016452ef3fa55932e,33619468,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8154,9a9ed8c13b7dea7fa9c9fb501ff412ea,33619480,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8155,560cf34bc6b52ff4acbe3b6a36591166,33619481,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8156,1aa9915f640b780bf3b0da43bf95a723,33619484,????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8157,3a44ccce3af11101551dc0bf36bb9027,33619486,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8158,f4d49283b0cb87416343c8077c635295,33619488,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8159,b69a45c73eed283b7a4c801f4aede325,33619490,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8160,4630c73e54885e9aa3e7451ec8984aac,33619494,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8161,d5a17aef6a675ab2b03cc496a2f01c8c,33620000,????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8162,dc90f845456712d636dab79bd6147e8a,33620000,????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8163,1c4ca9ee4edd9c0acb558dea042ae5d9,33620151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8164,d26c8635cf0ea0ca5eb5674a2f284529,33620154,??????????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8165,ef69334c9a40a0669fc53b590e2cf52b,33620408,??????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8166,770c7b16b0a0118df990d1243ebebfa3,33620408,??????????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8167,07d1fec52eff909d821d1facbfccc876,33620416,???????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8168,62e4004d37166c4eef565004aab3a72f,33620420,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8169,05e617f689a1b000b08d75c2d68df0c2,33620421,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8170,8c1b5537dabba4c0451128993d986b97,33620428,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8171,52409ab0b1c34d4d472df444cdf9c5a2,33620440,?????????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8172,034eec7174ed992ed72478e93c6cc3ec,33620444,??????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8173,1c3ac14d66e37ca21cf8db1477e09ff7,33621000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8174,70796ed590c949b0627b950b37cd8833,33621151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8175,8852baefaba6a8d30a677dddc1f5613a,33621404,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8176,544622fef4f6e0a82073ca1e97bf726b,33621412,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8177,4e9dbe7b0fb73d6c32e2854578368ad3,33621444,???????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8178,8a45a3053d3137ece4f7b8ee64f39881,33622000,??????? ????????????? ?????,1,1/28/2015,6/5/2015,????????? ???????,????????????? ?????
8179,807b447126b7676db54cc0b64171f067,33622000,??????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8180,80b49bea72c452104cb535b6fc87ce87,33622000,??????? ????????????? ?????,1,10/16/2015,12/6/2019,????????? ???????,????????????? ?????
8181,81293cbde3d4ce543bc85d473ae9af0a,33622101,???????,2,12/24/2019,11/3/2021,????????? ???????,????????? ?????????
8182,eea526d605642e857b5ee8d598c5a0dc,33622101,???????,2,1/28/2015,12/6/2019,????????? ???????,????????? ?????????
8183,ed646b905428645f919c2a088af71f9d,33622154,????????,2,1/28/2015,12/6/2019,????????? ???????,????????? ?????????
8184,de026187a2b900c3d7bb3d9118fb6b2b,33622154,????????,2,12/24/2019,11/3/2021,????????? ???????,????????? ?????????
8185,f765b017c2e091bf42c4a0cb754cc35a,33622428,???????????,2,10/16/2015,11/3/2021,????????? ???????,???????? ?????????
8186,1e4843348e6d34562804c65ce73cfbfb,33622428,???????????,2,1/28/2015,6/5/2015,????????? ???????,???????? ?????????
8187,60c6f81835aa09f7fcf87ebee3c6d6c2,33623000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8188,3b90dfc33ac6862a33ada261f32bd39f,33623101,??????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8189,f06d54902bebaccab9c3a01c2e77f8a8,33623404,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8190,cc8456fa2ad5d71b4e093744f66aabee,33623408,????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8191,c9de5f76212699b73b2658a2d24a0f7f,33623412,???????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8192,107d263f08f2823eb624c917543ce220,33623424,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8193,519c58f4ea3669a4eb10755589f2d26c,33623428,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8194,a7c30da1c9e62aa57d3029450a03fc9a,33623432,????????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8195,8f6d4e6fc57563466254fb7dcea58bd1,33623436,????-??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8196,99586987a96eceb50bb8d331b47db539,33623440,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8197,d1f743d86d323a968971d0fc9e282f8c,33623444,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8198,bd7575643756b9fc7580ad2022fd4187,33623448,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8199,7321a95a9adbec52c87513db63b738be,33623452,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8200,275dca78e7fee306dcb32925969cf30c,33623456,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8201,b5e334d7d50410c09ea24637aa0b9ffd,33623460,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8202,0e2a44c9619a2996ed0881677da36e88,33623464,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8203,8be745a0c6670957f8d9bd163f27ecf8,33623470,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8204,3f863fa5716160ecbf977f84c35ea2c1,33623472,???????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8205,a1ef5c6e1e028f177b53f28a2c9a0341,33623476,???-????-???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8206,1431ecb2a5e73ea02fe89e1ac13dce73,33624000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8207,7984823addce96c1844b9caa0b9da3fc,33624101,???????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8208,5b24930d98e0703a78b7d6952fc68e1b,33624435,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8209,0730a205af6b17a3054f3785ae3f0ab9,33625000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8210,3da0ebd4f5a8761349e32bf0802e9b06,33625151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8211,b1d8c0acf98d67ecf91e2bb9f3808ab0,33625416,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8212,8299d1dd314b1697c218ad9a8ff1dd3d,33625424,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8213,3ce545ced6c81c7fc2386540b21ccdc8,33625428,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8214,7d0753c3d243f1bffa9fa9558230354b,33625432,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8215,4fce3b64d81d0301bbfb904257ff58c5,33625444,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8216,e90b70ff4b9debcdae3a5361da412fcc,33626000,??????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8217,d2508a9a218ae8325d9b86e567cdbd7d,33626151,???????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8218,f858fc7a192f0f71b8c9ebb589b7123a,33626404,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8219,66007a2fa2053bea08f051ade3e17d5f,33626412,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8220,324cbe1aba7b9238aaf76891c10b8f2e,33626424,???????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8221,abf6115dd61619a3aab9aa181dbae98a,33627000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8222,273c731b43888e76241f667576468050,33627101,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8223,2cfb1330b65e2b1e8920bd0701391915,33627152,??????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8224,421c0ab168c584d28eeeeff42d9b0620,33627418,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8225,2c625cd418c504600db47f738a91cd53,33627420,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8226,4181ae768d4a04d1d1696bc9f992dd31,33627428,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8227,dd1818973c0d0628c23342d40f83a7aa,33627430,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8228,a8382d4ec20ca4223c7e05bf20bbab75,33627432,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8229,929d2f01d15aeb4dc5ab18ca0d07f296,33627436,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8230,1441d8f47587a4a43574163aaf41b07c,33627452,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8231,51d7baf922513fae103a6bb408b567a0,33627456,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8232,3694d55ae137d53f3e06c269eff1a003,33628000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8233,b369f2b2d544fa1c9975dc05423eb411,33628101,???????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8234,7592ace11f295dbe281a2a908b314f12,33628155,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8235,8149d38feff24e131a47dc9c25e43120,33628162,??????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8236,63f55b794047e366bc8946cbb3d82ae1,33628410,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8237,5e14ce76738ce8904b2c6ae4ef912b9c,33628412,???????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8238,1b6f14a6c6f48ccbe075d055f71dce11,33628420,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8239,26bfa5b322d4c7c3b82fb793e1b499cf,33628424,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8240,e008655931f68d29f3c135c6e2a9ac11,33628430,???????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8241,c05c17255b3c99c71efba836d881e623,33628432,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8242,6eb6f51d77ac5bc546d036c8a0d1ef48,33629000,?????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8243,02d2f031ffd29f8bf29dd479c2a92612,33629000,?????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8244,082daa0cf53af722f68beba6169f2eff,33629151,??????????,2,1/28/2015,7/10/2016,????????? ???????,????????? ?????????
8245,85f101f7e64e6e0ea7ce6517c12da1de,33629151,??????????,2,11/2/2016,12/6/2019,????????? ???????,????????? ?????????
8246,1ca698b75624adbf27ddd74c3fe183c5,33629151,??????????,2,12/24/2019,11/3/2021,????????? ???????,????????? ?????????
8247,b0968cb03f5c51b647bbc197f2975157,33629404,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8248,7d678393905157c9b38fba21bf96ccae,33629408,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8249,2f8e85d448003345da242b89f67fca5d,33629414,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8250,666f966c0387c8eaecc88d4e3ee81ad0,33629424,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8251,73b7a3bae20b50bfd4481e3a0c737da4,33629428,?????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8252,298c96f20b270c68804e6f64d1abf7c3,33629434,??????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8253,5d047308da5de5f549d8faedeef41fd7,33629435,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8254,862e85087b7e96a32d75ee0d19f03314,33630000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8255,3f6a15c5c2986f8177dc77ee8fb92fcd,33630151,??????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8256,d0ca8a9ac2f87b25142fa95fbd1abe7d,33630153,?????????,2,10/16/2015,11/3/2021,????????? ???????,????????? ?????????
8257,d0ca8a9ac2f87b25142fa95fbd1abe7d,33630153,?????????,2,1/28/2015,6/5/2015,????????? ???????,????????? ?????????
8258,001161b54c818bad7f69ed21e2dec32a,33630154,??????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8259,f711a52d7333d71a63c4ea7b37c73091,33630157,???????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8260,70c1c623e59f7f805fba62521ba18d7e,33630404,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8261,9e6791d7405e5369b9b7910537247e21,33630406,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8262,ad86b86390e827ca352ac099f8a2331d,33630412,???????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8263,7cb8bd690d4bc0959ba18969bda260ae,33630416,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8264,b5ff672bb6321ae968c03dbb02df7b32,33630420,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8265,94593fc539e755b60f33f37cd92aba22,33630424,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8266,31272d40dd05691d14b1168943aabd3d,33630426,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8267,5b1b0585ce023748557363393cf54180,33630436,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8268,95ab9a5a94cc898e750cb78944a8ccfe,33630440,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8269,56fb021601be6bfbb5407244757435c8,33630444,????-????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8270,6d7551fc997e887198969ee3c9ee82b2,33630448,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8271,3d89ba6a1bb3e162863e6b6c7d24e51e,33630450,????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8272,4e59b635b0e102d65bce435b64499f2f,33630452,????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8273,f03830e3484d8801538ee79be553eb2a,33630456,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8274,5993171b7e08c3e63fb05459725e85bf,33631000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8275,083ef4195c90ae3cf2f08a6b6b7f30d2,33631151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8276,d3d932662deb55647177456d12a6626e,33631404,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8277,5f0de5758dc0727ebc6d18d6c2003e18,33631408,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8278,a6425eb1243e786b689f532ec5d6f886,33631412,???????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8279,1aa53d35eb8bbfa132ca6fbcfcf1c247,33631416,????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8280,f435a0e4c351f4a7d0d5ee8d3fe99355,33631436,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8281,2994981d0dbcb77f846b5593287f8769,33632000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8282,e7cbd5fb7a8f7e23f44387d1f63addd2,33632151,?????????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8283,0f343157fc2053388ff37bad778ac84b,33632154,????????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8284,b85a80bb9c5a7763779ffb75e9a2cab5,33632157,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8285,e945573dfc94f11169220690cab7859d,33632424,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8286,6d1f66d17a18fb0926fa803bb0363841,33632428,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8287,e3e18b5056c7c5734e52593c86978f44,33632440,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8288,3b226c29783424489596495705a4b63d,33633000,?????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8289,f328f10044c92a93ed15a76cd6c0058a,33633151,??????????,2,1/28/2015,12/6/2019,????????? ???????,????????? ?????????
8290,c3a1520b7faee4c6d3fe1798fb5c726a,33633418,?????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8291,bc6330dd4b09bd26bcb29faee9032dea,33633432,????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8292,42577703cea9e97d9171909125972e76,33633444,????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8293,0a980523273f6dca90ed866a2c779fbf,33633448,????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8294,d1ebda61226d10e0864aa9fc897ded5a,33633452,????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8295,36fff2ae3483a83729b6cc6766e22382,33633456,?????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8296,2d178616f7cd90eae86851711798862b,33634000,?????????? ????????????? ?????,1,1/28/2015,11/1/2020,????????? ???????,????????????? ?????
8297,4737a13694131d3861d35d58ea6d80ee,33634151,??????????,2,1/28/2015,11/1/2020,????????? ???????,????????? ?????????
8298,62468ec6c3225483cf8f5d0d5b993e28,33634448,??????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8299,4e848f0fc11e4d3798a6cd7af0b87e7f,33635000,?????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8300,e8292ad2877f3e7038b202898f08c7bb,33635000,?????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8301,92cd74fbebab9ff33b390b01ab7a60f9,33635153,????????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8302,b690ba0bdb388d8c4a8a194cf5f1b2bb,33635402,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8303,b677ec6bf6c5223a4b9606782fb18d60,33635404,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8304,4746a9a8c4601fd6445ecdf7e0818b9c,33635412,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8305,5c5a4a4543d79f691e1805fb5616ef60,33635416,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8306,46c592362892989ee62e3fd55297fb18,33635424,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8307,3525e383cea75a2eb57a6ace49fcab64,33635432,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8308,8ae68ca75643c1e97f72041d2861de96,33635436,??????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8309,1a01bea25d064cf66635f87c522b8aa6,33635436,??????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8310,8e89bbcd1fdd8e456138cde2f4799e57,33635440,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8311,8e9884177eec472ed520203f3256e6de,33635446,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8312,1ffab6d94c081bf1760946a801b3e378,33635452,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8313,76b137dd0878c040f0e38e47ffd5808d,33635456,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8314,fa98fa3197f054709326ebc2b937351f,33635460,????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8315,9b3d6ae5c2c021ca474b894cc108b558,33635460,????????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8316,0973059ef764e20a731036a34810577c,33636000,????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8317,c45f8bd9e9fe51d1687d0503c9a88811,33636000,????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8318,554d4637e6e2c111244d0a0e07e8f8a1,33636101,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8319,6f9128863bebf1ccfc732dfc5045ac00,33636420,???????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8320,d9aa19ea76291af05e099ec594e637b1,33636420,???????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8321,70317d5f1f0ecf0c2da30a7baec49a42,33636424,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8322,4624d500005642ae0bd5562e214e0ac6,33636428,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8323,63b760c5a833f933948f490ef58a50a4,33636436,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8324,536881360af78261bdfef2a820bb3b93,33636440,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8325,ed6d113ffcc907a3fdf6aadd0d68b002,33636444,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8326,d5e14a1e2729b6ba2d9047001089f6ef,33636448,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8327,c4e06a86aef0f70158bdeedab77c552f,33636460,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8328,3135b4618b612e01f390dd15a1327727,33636464,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8329,6f7dc742ee31ee08d03f15cff350c773,33637000,??????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8330,5190741afa8d510420aa220d2acf0ea6,33637151,???????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8331,3fc37cf67d2ffabf5f41fe8389d7739a,33637406,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8332,c82d97700d8badc9c826f2573a9e7cbd,33637412,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8333,c111c168c5c0d6ce73c4b71126c6b841,33637428,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8334,2057ed77cefceb3efae35cc3273dd058,33638000,????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8335,073b5fcad1e8f660c2daf3f47211a8c3,33638000,????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8336,82c89276b2a7b01cde986bc0061e8deb,33638151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8337,315e85f002e963c9ba3d8a3cda5afc0b,33638416,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8338,6f6e0e7ae317f1fcdcff9601c605a9ce,33638428,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8339,d042190dc4365badf078ced8d12d3505,33638436,?????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8340,8f876d7cc0d72323e5fc516ecb3c5de6,33638436,?????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8341,70c152a2929386716ede1f94a873a3fe,33638440,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
